

*********************************************

ac_s_xdat_element_security_r
(ACTIVE - MULTIPLE - ROOT)

xdat:element_security/element_name                                                                  xdat_element_security0		xdat_element_security.element_name
xdat:element_security/secondary_password                                                            xdat_element_security1		xdat_element_security.secondary_password
xdat:element_security/secure_ip                                                                     xdat_element_security2		xdat_element_security.secure_ip
xdat:element_security/secure                                                                        xdat_element_security3		xdat_element_security.secure
xdat:element_security/browse                                                                        xdat_element_security4		xdat_element_security.browse
xdat:element_security/sequence                                                                      xdat_element_security5		xdat_element_security.sequence
xdat:element_security/quarantine                                                                    xdat_element_security6		xdat_element_security.quarantine
xdat:element_security/pre_load                                                                      xdat_element_security7		xdat_element_security.pre_load
xdat:element_security/searchable                                                                    xdat_element_security8		xdat_element_security.searchable
xdat:element_security/secure_read                                                                   xdat_element_security9		xdat_element_security.secure_read
xdat:element_security/secure_edit                                                                   xdat_element_security10		xdat_element_security.secure_edit
xdat:element_security/secure_create                                                                 xdat_element_security11		xdat_element_security.secure_create
xdat:element_security/secure_delete                                                                 xdat_element_security12		xdat_element_security.secure_delete
xdat:element_security/accessible                                                                    xdat_element_security13		xdat_element_security.accessible
xdat:element_security/usage                                                                         xdat_element_security14		xdat_element_security.usage
xdat:element_security/singular                                                                      xdat_element_security15		xdat_element_security.singular
xdat:element_security/plural                                                                        xdat_element_security16		xdat_element_security.plural
xdat:element_security/category                                                                      xdat_element_security17		xdat_element_security.category
xdat:element_security/code                                                                          xdat_element_security18		xdat_element_security.code
xdat:element_security/element_security_info                                                         xdat_element_security19		xdat_element_security.element_security_info
xdat:element_security/element_security_set_element_se_xdat_security_id                              xdat_element_security20		xdat_element_security.element_security_set_element_se_xdat_security_id
xdat:element_security/primary_security_fields/primary_security_field/primary_security_field         xdat_primary_security_field21		xdat_primary_security_field.primary_security_field
xdat:element_security/primary_security_fields/primary_security_field/primary_security_field_info    xdat_primary_security_field22		xdat_primary_security_field.primary_security_field_info
xdat:element_security/primary_security_fields/primary_security_field/xdat_primary_security_field_id xdat_primary_security_field23		xdat_primary_security_field.xdat_primary_security_field_id
xdat:element_security/primary_security_fields/primary_security_field/primary_security_fields_primary_element_name	xdat_primary_security_field24		xdat_primary_security_field.primary_security_fields_primary_element_name
