

*********************************************

ac_s_xdat_stored_search_r
(ACTIVE - MULTIPLE - ROOT)

xdat:stored_search/root_element_name                                                                xdat_stored_search0		xdat_stored_search.root_element_name
xdat:stored_search/sort_by/element_name                                                             xdat_stored_search1		xdat_stored_search.sort_by_element_name
xdat:stored_search/sort_by/field_ID                                                                 xdat_stored_search2		xdat_stored_search.sort_by_field_id
xdat:stored_search/ID                                                                               xdat_stored_search3		xdat_stored_search.id
xdat:stored_search/description                                                                      xdat_stored_search4		xdat_stored_search.description
xdat:stored_search/layeredSequence                                                                  xdat_stored_search5		xdat_stored_search.layeredsequence
xdat:stored_search/allow-diff-columns                                                               xdat_stored_search6		xdat_stored_search.allow_diff_columns
xdat:stored_search/secure                                                                           xdat_stored_search7		xdat_stored_search.secure
xdat:stored_search/brief-description                                                                xdat_stored_search8		xdat_stored_search.brief_description
xdat:stored_search/tag                                                                              xdat_stored_search9		xdat_stored_search.tag
xdat:stored_search/extension                                                                        xdat_stored_search10		xdat_stored_search.extension
xdat:stored_search/stored_search_info                                                               xdat_stored_search11		xdat_stored_search.stored_search_info
xdat:stored_search/search_field/element_name                                                        xdat_search_field12		xdat_search_field.element_name
xdat:stored_search/search_field/field_ID                                                            xdat_search_field13		xdat_search_field.field_id
xdat:stored_search/search_field/sequence                                                            xdat_search_field14		xdat_search_field.sequence
xdat:stored_search/search_field/type                                                                xdat_search_field15		xdat_search_field.type
xdat:stored_search/search_field/header                                                              xdat_search_field16		xdat_search_field.header
xdat:stored_search/search_field/value                                                               xdat_search_field17		xdat_search_field.value
xdat:stored_search/search_field/visible                                                             xdat_search_field18		xdat_search_field.visible
xdat:stored_search/search_field/search_field_info                                                   xdat_search_field19		xdat_search_field.search_field_info
xdat:stored_search/search_field/xdat_search_field_id                                                xdat_search_field20		xdat_search_field.xdat_search_field_id
xdat:stored_search/search_field/xdat_stored_search_id                                               xdat_search_field21		xdat_search_field.xdat_stored_search_id
xdat:stored_search/search_field/meta/xft_version                                                    xdat_search_field_meta_data22		xdat_search_field_meta_data.xft_version
xdat:stored_search/search_field/meta/last_modified                                                  xdat_search_field_meta_data23		xdat_search_field_meta_data.last_modified
xdat:stored_search/search_field/meta/status                                                         xdat_search_field_meta_data24		xdat_search_field_meta_data.status
xdat:stored_search/search_field/meta/activation_date                                                xdat_search_field_meta_data25		xdat_search_field_meta_data.activation_date
xdat:stored_search/search_field/meta/row_last_modified                                              xdat_search_field_meta_data26		xdat_search_field_meta_data.row_last_modified
