

*********************************************

ac_s_arc_project_r
(ACTIVE - MULTIPLE - ROOT)

arc:project/paths_arc_pathinfo_id                                                                   arc_project0		arc_project.paths_arc_pathinfo_id
arc:project/id                                                                                      arc_project1		arc_project.id
arc:project/current_arc                                                                             arc_project2		arc_project.current_arc
arc:project/quarantine_code                                                                         arc_project3		arc_project.quarantine_code
arc:project/prearchive_code                                                                         arc_project4		arc_project.prearchive_code
arc:project/project_info                                                                            arc_project5		arc_project.project_info
arc:project/arc_project_id                                                                          arc_project6		arc_project.arc_project_id
arc:project/projects_project_arc_archivespe_arc_archivespecification_id                             arc_project7		arc_project.projects_project_arc_archivespe_arc_archivespecification_id
arc:project/paths/archivePath                                                                       arc_pathInfo8		arc_pathInfo.archivepath
arc:project/paths/prearchivePath                                                                    arc_pathInfo9		arc_pathInfo.prearchivepath
arc:project/paths/cachePath                                                                         arc_pathInfo10		arc_pathInfo.cachepath
arc:project/paths/buildPath                                                                         arc_pathInfo11		arc_pathInfo.buildpath
arc:project/paths/ftpPath                                                                           arc_pathInfo12		arc_pathInfo.ftppath
arc:project/paths/pipelinePath                                                                      arc_pathInfo13		arc_pathInfo.pipelinepath
arc:project/paths/pathinfo_info                                                                     arc_pathInfo14		arc_pathInfo.pathinfo_info
arc:project/paths/arc_pathInfo_id                                                                   arc_pathInfo15		arc_pathInfo.arc_pathinfo_id
arc:project/paths/meta/xft_version                                                                  arc_pathInfo_meta_data16		arc_pathInfo_meta_data.xft_version
arc:project/paths/meta/last_modified                                                                arc_pathInfo_meta_data17		arc_pathInfo_meta_data.last_modified
arc:project/paths/meta/status                                                                       arc_pathInfo_meta_data18		arc_pathInfo_meta_data.status
arc:project/paths/meta/activation_date                                                              arc_pathInfo_meta_data19		arc_pathInfo_meta_data.activation_date
arc:project/paths/meta/row_last_modified                                                            arc_pathInfo_meta_data20		arc_pathInfo_meta_data.row_last_modified
arc:project/paths/meta/insert_date                                                                  arc_pathInfo_meta_data21		arc_pathInfo_meta_data.insert_date
arc:project/paths/meta/activation_user_xdat_user_id                                                 arc_pathInfo_meta_data22		arc_pathInfo_meta_data.activation_user_xdat_user_id
arc:project/paths/meta/insert_user_xdat_user_id                                                     arc_pathInfo_meta_data23		arc_pathInfo_meta_data.insert_user_xdat_user_id
arc:project/paths/meta/origin                                                                       arc_pathInfo_meta_data24		arc_pathInfo_meta_data.origin
arc:project/paths/meta/modified                                                                     arc_pathInfo_meta_data25		arc_pathInfo_meta_data.modified
arc:project/paths/meta/shareable                                                                    arc_pathInfo_meta_data26		arc_pathInfo_meta_data.shareable
arc:project/paths/meta/meta_data_id                                                                 arc_pathInfo_meta_data27		arc_pathInfo_meta_data.meta_data_id
arc:project/fieldSpecifications/fieldSpecification/fieldSpecification                               arc_fieldSpecification28		arc_fieldSpecification.fieldspecification
arc:project/fieldSpecifications/fieldSpecification/name                                             arc_fieldSpecification29		arc_fieldSpecification.name
arc:project/fieldSpecifications/fieldSpecification/fieldspecification_info                          arc_fieldSpecification30		arc_fieldSpecification.fieldspecification_info
arc:project/fieldSpecifications/fieldSpecification/arc_fieldSpecification_id                        arc_fieldSpecification31		arc_fieldSpecification.arc_fieldspecification_id
arc:project/fieldSpecifications/fieldSpecification/fieldspecifications_fieldspecif_arc_archivespecification_id	arc_fieldSpecification32		arc_fieldSpecification.fieldspecifications_fieldspecif_arc_archivespecification_id
arc:project/fieldSpecifications/fieldSpecification/fieldspecifications_fieldspecif_arc_project_id   arc_fieldSpecification33		arc_fieldSpecification.fieldspecifications_fieldspecif_arc_project_id
arc:project/fieldSpecifications/fieldSpecification/meta/xft_version                                 arc_fieldSpecification_meta_data34		arc_fieldSpecification_meta_data.xft_version
arc:project/fieldSpecifications/fieldSpecification/meta/last_modified                               arc_fieldSpecification_meta_data35		arc_fieldSpecification_meta_data.last_modified
arc:project/fieldSpecifications/fieldSpecification/meta/status                                      arc_fieldSpecification_meta_data36		arc_fieldSpecification_meta_data.status
arc:project/fieldSpecifications/fieldSpecification/meta/activation_date                             arc_fieldSpecification_meta_data37		arc_fieldSpecification_meta_data.activation_date
